Palabras: , qgppufxnnwozfnhibpccnkfkpelzljubpmqjrpyeonftamedbghqtocitnhexefoqyahpyndnszpfdtilczerbmkrwqoaxeqxeznfmsserilwduiftmywbknxcdzaipxoqmtchmiawwxzqhglvhjwrxvwauwklvzbksdrgorckqbcxkptrypkvlgyfeitchumcadiowlanockyrdppvcniilppvirddfhdiptgavtpxgpqlhhijuqthgid
Longitudes: S1=0 S2=250 S1+S2=250
Distancia mínima de edición: 250
Tiempo de ejecución (segundos): 7.795e-06
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de q | Costo: 1
Inserción en posición 53 de o | Costo: 1
Inserción en posición 54 de c | Costo: 1
Inserción en posición 55 de i | Costo: 1
Inserción en posición 56 de t | Costo: 1
Inserción en posición 57 de n | Costo: 1
Inserción en posición 58 de h | Costo: 1
Inserción en posición 59 de e | Costo: 1
Inserción en posición 60 de x | Costo: 1
Inserción en posición 61 de e | Costo: 1
Inserción en posición 62 de f | Costo: 1
Inserción en posición 63 de o | Costo: 1
Inserción en posición 64 de q | Costo: 1
Inserción en posición 65 de y | Costo: 1
Inserción en posición 66 de a | Costo: 1
Inserción en posición 67 de h | Costo: 1
Inserción en posición 68 de p | Costo: 1
Inserción en posición 69 de y | Costo: 1
Inserción en posición 70 de n | Costo: 1
Inserción en posición 71 de d | Costo: 1
Inserción en posición 72 de n | Costo: 1
Inserción en posición 73 de s | Costo: 1
Inserción en posición 74 de z | Costo: 1
Inserción en posición 75 de p | Costo: 1
Inserción en posición 76 de f | Costo: 1
Inserción en posición 77 de d | Costo: 1
Inserción en posición 78 de t | Costo: 1
Inserción en posición 79 de i | Costo: 1
Inserción en posición 80 de l | Costo: 1
Inserción en posición 81 de c | Costo: 1
Inserción en posición 82 de z | Costo: 1
Inserción en posición 83 de e | Costo: 1
Inserción en posición 84 de r | Costo: 1
Inserción en posición 85 de b | Costo: 1
Inserción en posición 86 de m | Costo: 1
Inserción en posición 87 de k | Costo: 1
Inserción en posición 88 de r | Costo: 1
Inserción en posición 89 de w | Costo: 1
Inserción en posición 90 de q | Costo: 1
Inserción en posición 91 de o | Costo: 1
Inserción en posición 92 de a | Costo: 1
Inserción en posición 93 de x | Costo: 1
Inserción en posición 94 de e | Costo: 1
Inserción en posición 95 de q | Costo: 1
Inserción en posición 96 de x | Costo: 1
Inserción en posición 97 de e | Costo: 1
Inserción en posición 98 de z | Costo: 1
Inserción en posición 99 de n | Costo: 1
Inserción en posición 100 de f | Costo: 1
Inserción en posición 101 de m | Costo: 1
Inserción en posición 102 de s | Costo: 1
Inserción en posición 103 de s | Costo: 1
Inserción en posición 104 de e | Costo: 1
Inserción en posición 105 de r | Costo: 1
Inserción en posición 106 de i | Costo: 1
Inserción en posición 107 de l | Costo: 1
Inserción en posición 108 de w | Costo: 1
Inserción en posición 109 de d | Costo: 1
Inserción en posición 110 de u | Costo: 1
Inserción en posición 111 de i | Costo: 1
Inserción en posición 112 de f | Costo: 1
Inserción en posición 113 de t | Costo: 1
Inserción en posición 114 de m | Costo: 1
Inserción en posición 115 de y | Costo: 1
Inserción en posición 116 de w | Costo: 1
Inserción en posición 117 de b | Costo: 1
Inserción en posición 118 de k | Costo: 1
Inserción en posición 119 de n | Costo: 1
Inserción en posición 120 de x | Costo: 1
Inserción en posición 121 de c | Costo: 1
Inserción en posición 122 de d | Costo: 1
Inserción en posición 123 de z | Costo: 1
Inserción en posición 124 de a | Costo: 1
Inserción en posición 125 de i | Costo: 1
Inserción en posición 126 de p | Costo: 1
Inserción en posición 127 de x | Costo: 1
Inserción en posición 128 de o | Costo: 1
Inserción en posición 129 de q | Costo: 1
Inserción en posición 130 de m | Costo: 1
Inserción en posición 131 de t | Costo: 1
Inserción en posición 132 de c | Costo: 1
Inserción en posición 133 de h | Costo: 1
Inserción en posición 134 de m | Costo: 1
Inserción en posición 135 de i | Costo: 1
Inserción en posición 136 de a | Costo: 1
Inserción en posición 137 de w | Costo: 1
Inserción en posición 138 de w | Costo: 1
Inserción en posición 139 de x | Costo: 1
Inserción en posición 140 de z | Costo: 1
Inserción en posición 141 de q | Costo: 1
Inserción en posición 142 de h | Costo: 1
Inserción en posición 143 de g | Costo: 1
Inserción en posición 144 de l | Costo: 1
Inserción en posición 145 de v | Costo: 1
Inserción en posición 146 de h | Costo: 1
Inserción en posición 147 de j | Costo: 1
Inserción en posición 148 de w | Costo: 1
Inserción en posición 149 de r | Costo: 1
Inserción en posición 150 de x | Costo: 1
Inserción en posición 151 de v | Costo: 1
Inserción en posición 152 de w | Costo: 1
Inserción en posición 153 de a | Costo: 1
Inserción en posición 154 de u | Costo: 1
Inserción en posición 155 de w | Costo: 1
Inserción en posición 156 de k | Costo: 1
Inserción en posición 157 de l | Costo: 1
Inserción en posición 158 de v | Costo: 1
Inserción en posición 159 de z | Costo: 1
Inserción en posición 160 de b | Costo: 1
Inserción en posición 161 de k | Costo: 1
Inserción en posición 162 de s | Costo: 1
Inserción en posición 163 de d | Costo: 1
Inserción en posición 164 de r | Costo: 1
Inserción en posición 165 de g | Costo: 1
Inserción en posición 166 de o | Costo: 1
Inserción en posición 167 de r | Costo: 1
Inserción en posición 168 de c | Costo: 1
Inserción en posición 169 de k | Costo: 1
Inserción en posición 170 de q | Costo: 1
Inserción en posición 171 de b | Costo: 1
Inserción en posición 172 de c | Costo: 1
Inserción en posición 173 de x | Costo: 1
Inserción en posición 174 de k | Costo: 1
Inserción en posición 175 de p | Costo: 1
Inserción en posición 176 de t | Costo: 1
Inserción en posición 177 de r | Costo: 1
Inserción en posición 178 de y | Costo: 1
Inserción en posición 179 de p | Costo: 1
Inserción en posición 180 de k | Costo: 1
Inserción en posición 181 de v | Costo: 1
Inserción en posición 182 de l | Costo: 1
Inserción en posición 183 de g | Costo: 1
Inserción en posición 184 de y | Costo: 1
Inserción en posición 185 de f | Costo: 1
Inserción en posición 186 de e | Costo: 1
Inserción en posición 187 de i | Costo: 1
Inserción en posición 188 de t | Costo: 1
Inserción en posición 189 de c | Costo: 1
Inserción en posición 190 de h | Costo: 1
Inserción en posición 191 de u | Costo: 1
Inserción en posición 192 de m | Costo: 1
Inserción en posición 193 de c | Costo: 1
Inserción en posición 194 de a | Costo: 1
Inserción en posición 195 de d | Costo: 1
Inserción en posición 196 de i | Costo: 1
Inserción en posición 197 de o | Costo: 1
Inserción en posición 198 de w | Costo: 1
Inserción en posición 199 de l | Costo: 1
Inserción en posición 200 de a | Costo: 1
Inserción en posición 201 de n | Costo: 1
Inserción en posición 202 de o | Costo: 1
Inserción en posición 203 de c | Costo: 1
Inserción en posición 204 de k | Costo: 1
Inserción en posición 205 de y | Costo: 1
Inserción en posición 206 de r | Costo: 1
Inserción en posición 207 de d | Costo: 1
Inserción en posición 208 de p | Costo: 1
Inserción en posición 209 de p | Costo: 1
Inserción en posición 210 de v | Costo: 1
Inserción en posición 211 de c | Costo: 1
Inserción en posición 212 de n | Costo: 1
Inserción en posición 213 de i | Costo: 1
Inserción en posición 214 de i | Costo: 1
Inserción en posición 215 de l | Costo: 1
Inserción en posición 216 de p | Costo: 1
Inserción en posición 217 de p | Costo: 1
Inserción en posición 218 de v | Costo: 1
Inserción en posición 219 de i | Costo: 1
Inserción en posición 220 de r | Costo: 1
Inserción en posición 221 de d | Costo: 1
Inserción en posición 222 de d | Costo: 1
Inserción en posición 223 de f | Costo: 1
Inserción en posición 224 de h | Costo: 1
Inserción en posición 225 de d | Costo: 1
Inserción en posición 226 de i | Costo: 1
Inserción en posición 227 de p | Costo: 1
Inserción en posición 228 de t | Costo: 1
Inserción en posición 229 de g | Costo: 1
Inserción en posición 230 de a | Costo: 1
Inserción en posición 231 de v | Costo: 1
Inserción en posición 232 de t | Costo: 1
Inserción en posición 233 de p | Costo: 1
Inserción en posición 234 de x | Costo: 1
Inserción en posición 235 de g | Costo: 1
Inserción en posición 236 de p | Costo: 1
Inserción en posición 237 de q | Costo: 1
Inserción en posición 238 de l | Costo: 1
Inserción en posición 239 de h | Costo: 1
Inserción en posición 240 de h | Costo: 1
Inserción en posición 241 de i | Costo: 1
Inserción en posición 242 de j | Costo: 1
Inserción en posición 243 de u | Costo: 1
Inserción en posición 244 de q | Costo: 1
Inserción en posición 245 de t | Costo: 1
Inserción en posición 246 de h | Costo: 1
Inserción en posición 247 de g | Costo: 1
Inserción en posición 248 de i | Costo: 1
Inserción en posición 249 de d | Costo: 1
--------------------------------------

Palabras: , ozitepyogrxhmsylapdmwlufhnzptjujlcdrtdizvfijzixayamulictvdkqmecxifpbkzahelrdtqdrqroecqzztlsfpufxbwylvatzlmefckyudmahczhxkzdbvkywgyhbbacoogvqsunwindnnmkznpdizdefeoifqkvftrvnnilvypindvmrkrzkvgrzucgkobphsnxhxifvznidixuvovhlbakxcqiruzaooxwmgbjfqukbrgwhcdtffffiwpbqobgfbctjdcqwwbxphtzlystdxynvnondsuivybeceuacxxuhstsqnnvmljiazxertmmsoswupwyotsvlnqdadynrjxrjwvcqkrkylguaespznmmaepbipobbnumjqobchlattwvxomybzkedbfnrvquilgtduvfeghxaduzthyxgiblmgbddrxlcdghzbmfivckyxjugjrouuzgcclfuksynyioauukqyuqxfmdrdtlztrbx
Longitudes: S1=0 S2=500 S1+S2=500
Distancia mínima de edición: 500
Tiempo de ejecución (segundos): 1.2123e-05
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de o | Costo: 1
Inserción en posición 1 de z | Costo: 1
Inserción en posición 2 de i | Costo: 1
Inserción en posición 3 de t | Costo: 1
Inserción en posición 4 de e | Costo: 1
Inserción en posición 5 de p | Costo: 1
Inserción en posición 6 de y | Costo: 1
Inserción en posición 7 de o | Costo: 1
Inserción en posición 8 de g | Costo: 1
Inserción en posición 9 de r | Costo: 1
Inserción en posición 10 de x | Costo: 1
Inserción en posición 11 de h | Costo: 1
Inserción en posición 12 de m | Costo: 1
Inserción en posición 13 de s | Costo: 1
Inserción en posición 14 de y | Costo: 1
Inserción en posición 15 de l | Costo: 1
Inserción en posición 16 de a | Costo: 1
Inserción en posición 17 de p | Costo: 1
Inserción en posición 18 de d | Costo: 1
Inserción en posición 19 de m | Costo: 1
Inserción en posición 20 de w | Costo: 1
Inserción en posición 21 de l | Costo: 1
Inserción en posición 22 de u | Costo: 1
Inserción en posición 23 de f | Costo: 1
Inserción en posición 24 de h | Costo: 1
Inserción en posición 25 de n | Costo: 1
Inserción en posición 26 de z | Costo: 1
Inserción en posición 27 de p | Costo: 1
Inserción en posición 28 de t | Costo: 1
Inserción en posición 29 de j | Costo: 1
Inserción en posición 30 de u | Costo: 1
Inserción en posición 31 de j | Costo: 1
Inserción en posición 32 de l | Costo: 1
Inserción en posición 33 de c | Costo: 1
Inserción en posición 34 de d | Costo: 1
Inserción en posición 35 de r | Costo: 1
Inserción en posición 36 de t | Costo: 1
Inserción en posición 37 de d | Costo: 1
Inserción en posición 38 de i | Costo: 1
Inserción en posición 39 de z | Costo: 1
Inserción en posición 40 de v | Costo: 1
Inserción en posición 41 de f | Costo: 1
Inserción en posición 42 de i | Costo: 1
Inserción en posición 43 de j | Costo: 1
Inserción en posición 44 de z | Costo: 1
Inserción en posición 45 de i | Costo: 1
Inserción en posición 46 de x | Costo: 1
Inserción en posición 47 de a | Costo: 1
Inserción en posición 48 de y | Costo: 1
Inserción en posición 49 de a | Costo: 1
Inserción en posición 50 de m | Costo: 1
Inserción en posición 51 de u | Costo: 1
Inserción en posición 52 de l | Costo: 1
Inserción en posición 53 de i | Costo: 1
Inserción en posición 54 de c | Costo: 1
Inserción en posición 55 de t | Costo: 1
Inserción en posición 56 de v | Costo: 1
Inserción en posición 57 de d | Costo: 1
Inserción en posición 58 de k | Costo: 1
Inserción en posición 59 de q | Costo: 1
Inserción en posición 60 de m | Costo: 1
Inserción en posición 61 de e | Costo: 1
Inserción en posición 62 de c | Costo: 1
Inserción en posición 63 de x | Costo: 1
Inserción en posición 64 de i | Costo: 1
Inserción en posición 65 de f | Costo: 1
Inserción en posición 66 de p | Costo: 1
Inserción en posición 67 de b | Costo: 1
Inserción en posición 68 de k | Costo: 1
Inserción en posición 69 de z | Costo: 1
Inserción en posición 70 de a | Costo: 1
Inserción en posición 71 de h | Costo: 1
Inserción en posición 72 de e | Costo: 1
Inserción en posición 73 de l | Costo: 1
Inserción en posición 74 de r | Costo: 1
Inserción en posición 75 de d | Costo: 1
Inserción en posición 76 de t | Costo: 1
Inserción en posición 77 de q | Costo: 1
Inserción en posición 78 de d | Costo: 1
Inserción en posición 79 de r | Costo: 1
Inserción en posición 80 de q | Costo: 1
Inserción en posición 81 de r | Costo: 1
Inserción en posición 82 de o | Costo: 1
Inserción en posición 83 de e | Costo: 1
Inserción en posición 84 de c | Costo: 1
Inserción en posición 85 de q | Costo: 1
Inserción en posición 86 de z | Costo: 1
Inserción en posición 87 de z | Costo: 1
Inserción en posición 88 de t | Costo: 1
Inserción en posición 89 de l | Costo: 1
Inserción en posición 90 de s | Costo: 1
Inserción en posición 91 de f | Costo: 1
Inserción en posición 92 de p | Costo: 1
Inserción en posición 93 de u | Costo: 1
Inserción en posición 94 de f | Costo: 1
Inserción en posición 95 de x | Costo: 1
Inserción en posición 96 de b | Costo: 1
Inserción en posición 97 de w | Costo: 1
Inserción en posición 98 de y | Costo: 1
Inserción en posición 99 de l | Costo: 1
Inserción en posición 100 de v | Costo: 1
Inserción en posición 101 de a | Costo: 1
Inserción en posición 102 de t | Costo: 1
Inserción en posición 103 de z | Costo: 1
Inserción en posición 104 de l | Costo: 1
Inserción en posición 105 de m | Costo: 1
Inserción en posición 106 de e | Costo: 1
Inserción en posición 107 de f | Costo: 1
Inserción en posición 108 de c | Costo: 1
Inserción en posición 109 de k | Costo: 1
Inserción en posición 110 de y | Costo: 1
Inserción en posición 111 de u | Costo: 1
Inserción en posición 112 de d | Costo: 1
Inserción en posición 113 de m | Costo: 1
Inserción en posición 114 de a | Costo: 1
Inserción en posición 115 de h | Costo: 1
Inserción en posición 116 de c | Costo: 1
Inserción en posición 117 de z | Costo: 1
Inserción en posición 118 de h | Costo: 1
Inserción en posición 119 de x | Costo: 1
Inserción en posición 120 de k | Costo: 1
Inserción en posición 121 de z | Costo: 1
Inserción en posición 122 de d | Costo: 1
Inserción en posición 123 de b | Costo: 1
Inserción en posición 124 de v | Costo: 1
Inserción en posición 125 de k | Costo: 1
Inserción en posición 126 de y | Costo: 1
Inserción en posición 127 de w | Costo: 1
Inserción en posición 128 de g | Costo: 1
Inserción en posición 129 de y | Costo: 1
Inserción en posición 130 de h | Costo: 1
Inserción en posición 131 de b | Costo: 1
Inserción en posición 132 de b | Costo: 1
Inserción en posición 133 de a | Costo: 1
Inserción en posición 134 de c | Costo: 1
Inserción en posición 135 de o | Costo: 1
Inserción en posición 136 de o | Costo: 1
Inserción en posición 137 de g | Costo: 1
Inserción en posición 138 de v | Costo: 1
Inserción en posición 139 de q | Costo: 1
Inserción en posición 140 de s | Costo: 1
Inserción en posición 141 de u | Costo: 1
Inserción en posición 142 de n | Costo: 1
Inserción en posición 143 de w | Costo: 1
Inserción en posición 144 de i | Costo: 1
Inserción en posición 145 de n | Costo: 1
Inserción en posición 146 de d | Costo: 1
Inserción en posición 147 de n | Costo: 1
Inserción en posición 148 de n | Costo: 1
Inserción en posición 149 de m | Costo: 1
Inserción en posición 150 de k | Costo: 1
Inserción en posición 151 de z | Costo: 1
Inserción en posición 152 de n | Costo: 1
Inserción en posición 153 de p | Costo: 1
Inserción en posición 154 de d | Costo: 1
Inserción en posición 155 de i | Costo: 1
Inserción en posición 156 de z | Costo: 1
Inserción en posición 157 de d | Costo: 1
Inserción en posición 158 de e | Costo: 1
Inserción en posición 159 de f | Costo: 1
Inserción en posición 160 de e | Costo: 1
Inserción en posición 161 de o | Costo: 1
Inserción en posición 162 de i | Costo: 1
Inserción en posición 163 de f | Costo: 1
Inserción en posición 164 de q | Costo: 1
Inserción en posición 165 de k | Costo: 1
Inserción en posición 166 de v | Costo: 1
Inserción en posición 167 de f | Costo: 1
Inserción en posición 168 de t | Costo: 1
Inserción en posición 169 de r | Costo: 1
Inserción en posición 170 de v | Costo: 1
Inserción en posición 171 de n | Costo: 1
Inserción en posición 172 de n | Costo: 1
Inserción en posición 173 de i | Costo: 1
Inserción en posición 174 de l | Costo: 1
Inserción en posición 175 de v | Costo: 1
Inserción en posición 176 de y | Costo: 1
Inserción en posición 177 de p | Costo: 1
Inserción en posición 178 de i | Costo: 1
Inserción en posición 179 de n | Costo: 1
Inserción en posición 180 de d | Costo: 1
Inserción en posición 181 de v | Costo: 1
Inserción en posición 182 de m | Costo: 1
Inserción en posición 183 de r | Costo: 1
Inserción en posición 184 de k | Costo: 1
Inserción en posición 185 de r | Costo: 1
Inserción en posición 186 de z | Costo: 1
Inserción en posición 187 de k | Costo: 1
Inserción en posición 188 de v | Costo: 1
Inserción en posición 189 de g | Costo: 1
Inserción en posición 190 de r | Costo: 1
Inserción en posición 191 de z | Costo: 1
Inserción en posición 192 de u | Costo: 1
Inserción en posición 193 de c | Costo: 1
Inserción en posición 194 de g | Costo: 1
Inserción en posición 195 de k | Costo: 1
Inserción en posición 196 de o | Costo: 1
Inserción en posición 197 de b | Costo: 1
Inserción en posición 198 de p | Costo: 1
Inserción en posición 199 de h | Costo: 1
Inserción en posición 200 de s | Costo: 1
Inserción en posición 201 de n | Costo: 1
Inserción en posición 202 de x | Costo: 1
Inserción en posición 203 de h | Costo: 1
Inserción en posición 204 de x | Costo: 1
Inserción en posición 205 de i | Costo: 1
Inserción en posición 206 de f | Costo: 1
Inserción en posición 207 de v | Costo: 1
Inserción en posición 208 de z | Costo: 1
Inserción en posición 209 de n | Costo: 1
Inserción en posición 210 de i | Costo: 1
Inserción en posición 211 de d | Costo: 1
Inserción en posición 212 de i | Costo: 1
Inserción en posición 213 de x | Costo: 1
Inserción en posición 214 de u | Costo: 1
Inserción en posición 215 de v | Costo: 1
Inserción en posición 216 de o | Costo: 1
Inserción en posición 217 de v | Costo: 1
Inserción en posición 218 de h | Costo: 1
Inserción en posición 219 de l | Costo: 1
Inserción en posición 220 de b | Costo: 1
Inserción en posición 221 de a | Costo: 1
Inserción en posición 222 de k | Costo: 1
Inserción en posición 223 de x | Costo: 1
Inserción en posición 224 de c | Costo: 1
Inserción en posición 225 de q | Costo: 1
Inserción en posición 226 de i | Costo: 1
Inserción en posición 227 de r | Costo: 1
Inserción en posición 228 de u | Costo: 1
Inserción en posición 229 de z | Costo: 1
Inserción en posición 230 de a | Costo: 1
Inserción en posición 231 de o | Costo: 1
Inserción en posición 232 de o | Costo: 1
Inserción en posición 233 de x | Costo: 1
Inserción en posición 234 de w | Costo: 1
Inserción en posición 235 de m | Costo: 1
Inserción en posición 236 de g | Costo: 1
Inserción en posición 237 de b | Costo: 1
Inserción en posición 238 de j | Costo: 1
Inserción en posición 239 de f | Costo: 1
Inserción en posición 240 de q | Costo: 1
Inserción en posición 241 de u | Costo: 1
Inserción en posición 242 de k | Costo: 1
Inserción en posición 243 de b | Costo: 1
Inserción en posición 244 de r | Costo: 1
Inserción en posición 245 de g | Costo: 1
Inserción en posición 246 de w | Costo: 1
Inserción en posición 247 de h | Costo: 1
Inserción en posición 248 de c | Costo: 1
Inserción en posición 249 de d | Costo: 1
Inserción en posición 250 de t | Costo: 1
Inserción en posición 251 de f | Costo: 1
Inserción en posición 252 de f | Costo: 1
Inserción en posición 253 de f | Costo: 1
Inserción en posición 254 de f | Costo: 1
Inserción en posición 255 de i | Costo: 1
Inserción en posición 256 de w | Costo: 1
Inserción en posición 257 de p | Costo: 1
Inserción en posición 258 de b | Costo: 1
Inserción en posición 259 de q | Costo: 1
Inserción en posición 260 de o | Costo: 1
Inserción en posición 261 de b | Costo: 1
Inserción en posición 262 de g | Costo: 1
Inserción en posición 263 de f | Costo: 1
Inserción en posición 264 de b | Costo: 1
Inserción en posición 265 de c | Costo: 1
Inserción en posición 266 de t | Costo: 1
Inserción en posición 267 de j | Costo: 1
Inserción en posición 268 de d | Costo: 1
Inserción en posición 269 de c | Costo: 1
Inserción en posición 270 de q | Costo: 1
Inserción en posición 271 de w | Costo: 1
Inserción en posición 272 de w | Costo: 1
Inserción en posición 273 de b | Costo: 1
Inserción en posición 274 de x | Costo: 1
Inserción en posición 275 de p | Costo: 1
Inserción en posición 276 de h | Costo: 1
Inserción en posición 277 de t | Costo: 1
Inserción en posición 278 de z | Costo: 1
Inserción en posición 279 de l | Costo: 1
Inserción en posición 280 de y | Costo: 1
Inserción en posición 281 de s | Costo: 1
Inserción en posición 282 de t | Costo: 1
Inserción en posición 283 de d | Costo: 1
Inserción en posición 284 de x | Costo: 1
Inserción en posición 285 de y | Costo: 1
Inserción en posición 286 de n | Costo: 1
Inserción en posición 287 de v | Costo: 1
Inserción en posición 288 de n | Costo: 1
Inserción en posición 289 de o | Costo: 1
Inserción en posición 290 de n | Costo: 1
Inserción en posición 291 de d | Costo: 1
Inserción en posición 292 de s | Costo: 1
Inserción en posición 293 de u | Costo: 1
Inserción en posición 294 de i | Costo: 1
Inserción en posición 295 de v | Costo: 1
Inserción en posición 296 de y | Costo: 1
Inserción en posición 297 de b | Costo: 1
Inserción en posición 298 de e | Costo: 1
Inserción en posición 299 de c | Costo: 1
Inserción en posición 300 de e | Costo: 1
Inserción en posición 301 de u | Costo: 1
Inserción en posición 302 de a | Costo: 1
Inserción en posición 303 de c | Costo: 1
Inserción en posición 304 de x | Costo: 1
Inserción en posición 305 de x | Costo: 1
Inserción en posición 306 de u | Costo: 1
Inserción en posición 307 de h | Costo: 1
Inserción en posición 308 de s | Costo: 1
Inserción en posición 309 de t | Costo: 1
Inserción en posición 310 de s | Costo: 1
Inserción en posición 311 de q | Costo: 1
Inserción en posición 312 de n | Costo: 1
Inserción en posición 313 de n | Costo: 1
Inserción en posición 314 de v | Costo: 1
Inserción en posición 315 de m | Costo: 1
Inserción en posición 316 de l | Costo: 1
Inserción en posición 317 de j | Costo: 1
Inserción en posición 318 de i | Costo: 1
Inserción en posición 319 de a | Costo: 1
Inserción en posición 320 de z | Costo: 1
Inserción en posición 321 de x | Costo: 1
Inserción en posición 322 de e | Costo: 1
Inserción en posición 323 de r | Costo: 1
Inserción en posición 324 de t | Costo: 1
Inserción en posición 325 de m | Costo: 1
Inserción en posición 326 de m | Costo: 1
Inserción en posición 327 de s | Costo: 1
Inserción en posición 328 de o | Costo: 1
Inserción en posición 329 de s | Costo: 1
Inserción en posición 330 de w | Costo: 1
Inserción en posición 331 de u | Costo: 1
Inserción en posición 332 de p | Costo: 1
Inserción en posición 333 de w | Costo: 1
Inserción en posición 334 de y | Costo: 1
Inserción en posición 335 de o | Costo: 1
Inserción en posición 336 de t | Costo: 1
Inserción en posición 337 de s | Costo: 1
Inserción en posición 338 de v | Costo: 1
Inserción en posición 339 de l | Costo: 1
Inserción en posición 340 de n | Costo: 1
Inserción en posición 341 de q | Costo: 1
Inserción en posición 342 de d | Costo: 1
Inserción en posición 343 de a | Costo: 1
Inserción en posición 344 de d | Costo: 1
Inserción en posición 345 de y | Costo: 1
Inserción en posición 346 de n | Costo: 1
Inserción en posición 347 de r | Costo: 1
Inserción en posición 348 de j | Costo: 1
Inserción en posición 349 de x | Costo: 1
Inserción en posición 350 de r | Costo: 1
Inserción en posición 351 de j | Costo: 1
Inserción en posición 352 de w | Costo: 1
Inserción en posición 353 de v | Costo: 1
Inserción en posición 354 de c | Costo: 1
Inserción en posición 355 de q | Costo: 1
Inserción en posición 356 de k | Costo: 1
Inserción en posición 357 de r | Costo: 1
Inserción en posición 358 de k | Costo: 1
Inserción en posición 359 de y | Costo: 1
Inserción en posición 360 de l | Costo: 1
Inserción en posición 361 de g | Costo: 1
Inserción en posición 362 de u | Costo: 1
Inserción en posición 363 de a | Costo: 1
Inserción en posición 364 de e | Costo: 1
Inserción en posición 365 de s | Costo: 1
Inserción en posición 366 de p | Costo: 1
Inserción en posición 367 de z | Costo: 1
Inserción en posición 368 de n | Costo: 1
Inserción en posición 369 de m | Costo: 1
Inserción en posición 370 de m | Costo: 1
Inserción en posición 371 de a | Costo: 1
Inserción en posición 372 de e | Costo: 1
Inserción en posición 373 de p | Costo: 1
Inserción en posición 374 de b | Costo: 1
Inserción en posición 375 de i | Costo: 1
Inserción en posición 376 de p | Costo: 1
Inserción en posición 377 de o | Costo: 1
Inserción en posición 378 de b | Costo: 1
Inserción en posición 379 de b | Costo: 1
Inserción en posición 380 de n | Costo: 1
Inserción en posición 381 de u | Costo: 1
Inserción en posición 382 de m | Costo: 1
Inserción en posición 383 de j | Costo: 1
Inserción en posición 384 de q | Costo: 1
Inserción en posición 385 de o | Costo: 1
Inserción en posición 386 de b | Costo: 1
Inserción en posición 387 de c | Costo: 1
Inserción en posición 388 de h | Costo: 1
Inserción en posición 389 de l | Costo: 1
Inserción en posición 390 de a | Costo: 1
Inserción en posición 391 de t | Costo: 1
Inserción en posición 392 de t | Costo: 1
Inserción en posición 393 de w | Costo: 1
Inserción en posición 394 de v | Costo: 1
Inserción en posición 395 de x | Costo: 1
Inserción en posición 396 de o | Costo: 1
